Average of train_loss,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,adadelta,adagrad,adam,bhh,bhh_gd_only,de,ga,momentum,nag,pso,rmsprop,sgd,,step,adadelta,adagrad,adam,bhh,bhh_gd_only,de,ga,momentum,nag,pso,rmsprop,sgd
0,1.401344805,1.377695414,1.396325737,1.387298406,1.391368495,1.36943193,1.393182246,1.405641454,1.381596795,1.40551305,1.39610183,1.375754513,,0,1.401344805,1.377695414,1.396325737,1.387298406,1.391368495,1.36943193,1.393182246,1.405641454,1.381596795,1.40551305,1.39610183,1.375754513
1,1.0950876,0.811329521,0.730000733,0.761073896,0.678086921,0.898216698,0.977668683,1.09785456,1.035313895,0.651685721,0.578474491,1.07198012,,1,1.0950876,0.811329521,0.730000733,0.761073896,0.678086921,0.898216698,0.977668683,1.09785456,1.035313895,0.651685721,0.578474491,1.07198012
2,1.086089,0.550180362,0.365115753,0.424479259,0.393717655,0.709662671,0.863553638,1.08322655,0.852534503,0.331965471,0.255367999,1.033780911,,2,1.086089,0.550180362,0.365115753,0.424479259,0.393717655,0.709662671,0.863553638,1.08322655,0.852534503,0.331965471,0.255367999,1.033780911
3,1.07693896,0.460761172,0.262489952,0.34040762,0.306204794,0.603745499,0.799599959,1.06512679,0.64639558,0.231732367,0.193406456,0.999926977,,3,1.07693896,0.460761172,0.262489952,0.34040762,0.306204794,0.603745499,0.799599959,1.06512679,0.64639558,0.231732367,0.193406456,0.999926977
4,1.06770558,0.417606126,0.196516296,0.289153625,0.265527325,0.553617471,0.720673007,1.04638253,0.501915536,0.157674817,0.158117939,0.969446629,,4,1.06770558,0.417606126,0.196516296,0.289153625,0.265527325,0.553617471,0.720673007,1.04638253,0.501915536,0.157674817,0.158117939,0.969446629
5,1.0579098,0.391229985,0.150209364,0.24924689,0.243776014,0.528320605,0.670986442,1.0291688,0.41786358,0.122269459,0.135401842,0.94302409,,5,1.0579098,0.391229985,0.150209364,0.24924689,0.243776014,0.528320605,0.670986442,1.0291688,0.41786358,0.122269459,0.135401842,0.94302409
6,1.04747103,0.374438239,0.120206629,0.227834561,0.225250261,0.486517745,0.618030145,1.01347214,0.365838697,0.116759716,0.120349166,0.919732989,,6,1.04747103,0.374438239,0.120206629,0.227834561,0.225250261,0.486517745,0.618030145,1.01347214,0.365838697,0.116759716,0.120349166,0.919732989
7,1.036087505,0.3620595,0.104467318,0.209493527,0.212468159,0.468434934,0.573819758,0.99953263,0.32741218,0.091218077,0.108384776,0.900078946,,7,1.036087505,0.3620595,0.104467318,0.209493527,0.212468159,0.468434934,0.573819758,0.99953263,0.32741218,0.091218077,0.108384776,0.900078946
8,1.0235145,0.353351583,0.093623994,0.192798998,0.196551006,0.444099113,0.543518247,0.987250594,0.299844421,0.079045517,0.100825879,0.883660736,,8,1.0235145,0.353351583,0.093623994,0.192798998,0.196551006,0.444099113,0.543518247,0.987250594,0.299844421,0.079045517,0.100825879,0.883660736
9,1.009842911,0.346912542,0.086552464,0.181171721,0.187658532,0.41381314,0.513221674,0.976463304,0.280227027,0.063364358,0.094764583,0.869726389,,9,1.009842911,0.346912542,0.086552464,0.181171721,0.187658532,0.41381314,0.513221674,0.976463304,0.280227027,0.063364358,0.094764583,0.869726389
10,0.99458276,0.341759775,0.081581187,0.172793206,0.181779956,0.402272965,0.490448161,0.967239262,0.265906335,0.073308132,0.091108773,0.858210777,,10,0.99458276,0.341759775,0.081581187,0.172793206,0.181779956,0.402272965,0.490448161,0.967239262,0.265906335,0.073308132,0.091108773,0.858210777
11,0.977958666,0.338057471,0.078830906,0.162367946,0.177340598,0.386477105,0.475178056,0.959236255,0.254780847,0.061501439,0.089233392,0.848586779,,11,0.977958666,0.338057471,0.078830906,0.162367946,0.177340598,0.386477105,0.475178056,0.959236255,0.254780847,0.061501439,0.089233392,0.848586779
12,0.95940322,0.335044666,0.075896234,0.153507154,0.172085602,0.381775955,0.456081078,0.952555289,0.24561937,0.057094156,0.085820587,0.840670439,,12,0.95940322,0.335044666,0.075896234,0.153507154,0.172085602,0.381775955,0.456081078,0.952555289,0.24561937,0.057094156,0.085820587,0.840670439
13,0.939222062,0.332487169,0.073936999,0.147616597,0.169236318,0.369694696,0.445460117,0.946790654,0.238928196,0.058670536,0.084327953,0.834050612,,13,0.939222062,0.332487169,0.073936999,0.147616597,0.169236318,0.369694696,0.445460117,0.946790654,0.238928196,0.058670536,0.084327953,0.834050612
14,0.918005912,0.33050438,0.072513023,0.141210176,0.165543908,0.36349587,0.432284598,0.941874735,0.233551577,0.06364254,0.084027214,0.828621762,,14,0.918005912,0.33050438,0.072513023,0.141210176,0.165543908,0.36349587,0.432284598,0.941874735,0.233551577,0.06364254,0.084027214,0.828621762
15,0.895443281,0.328942654,0.071585097,0.13475977,0.164922858,0.35527538,0.419061058,0.937828228,0.229076289,0.061185674,0.082393741,0.824123848,,15,0.895443281,0.328942654,0.071585097,0.13475977,0.164922858,0.35527538,0.419061058,0.937828228,0.229076289,0.061185674,0.082393741,0.824123848
16,0.872294528,0.327802328,0.070820751,0.12914712,0.163506503,0.349934463,0.410231191,0.934409532,0.225500494,0.057513536,0.08159831,0.820347153,,16,0.872294528,0.327802328,0.070820751,0.12914712,0.163506503,0.349934463,0.410231191,0.934409532,0.225500494,0.057513536,0.08159831,0.820347153
17,0.849020956,0.326777337,0.070164286,0.125789766,0.163123612,0.338842755,0.405372777,0.93152829,0.222742337,0.047253406,0.080720707,0.817258518,,17,0.849020956,0.326777337,0.070164286,0.125789766,0.163123612,0.338842755,0.405372777,0.93152829,0.222742337,0.047253406,0.080720707,0.817258518
18,0.825999977,0.32595054,0.069600431,0.120363161,0.163131455,0.345517781,0.400627468,0.929147394,0.220357198,0.042685627,0.080522891,0.814681632,,18,0.825999977,0.32595054,0.069600431,0.120363161,0.163131455,0.345517781,0.400627468,0.929147394,0.220357198,0.042685627,0.080522891,0.814681632
19,0.803534341,0.325274501,0.069167361,0.115095691,0.165000172,0.352501584,0.399580074,0.927121856,0.218397227,0.042368892,0.079722541,0.812540083,,19,0.803534341,0.325274501,0.069167361,0.115095691,0.165000172,0.352501584,0.399580074,0.927121856,0.218397227,0.042368892,0.079722541,0.812540083
20,0.781847488,0.324737168,0.068885893,0.113032052,0.166663382,0.346459052,0.404506188,0.925426875,0.216835526,0.061890046,0.079351646,0.810779104,,20,0.781847488,0.324737168,0.068885893,0.113032052,0.166663382,0.346459052,0.404506188,0.925426875,0.216835526,0.061890046,0.079351646,0.810779104
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Average of train_accuracy,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,adadelta,adagrad,adam,bhh,bhh_gd_only,de,ga,momentum,nag,pso,rmsprop,sgd,,step,adadelta,adagrad,adam,bhh,bhh_gd_only,de,ga,momentum,nag,pso,rmsprop,sgd
0,0.397499998,0.411666667,0.40416667,0.405500001,0.40275,0.411666667,0.400000004,0.399166664,0.406666669,0.399166661,0.405000006,0.410833337,,0,0.397499998,0.411666667,0.40416667,0.405500001,0.40275,0.411666667,0.400000004,0.399166664,0.406666669,0.399166661,0.405000006,0.410833337
1,0.331666663,0.714166656,0.706666661,0.676333331,0.709250001,0.562499995,0.560000005,0.3225,0.469999998,0.704166665,0.731666656,0.355833331,,1,0.331666663,0.714166656,0.706666661,0.676333331,0.709250001,0.562499995,0.560000005,0.3225,0.469999998,0.704166665,0.731666656,0.355833331
2,0.348333331,0.819999999,0.822500004,0.820083331,0.824166666,0.676666666,0.6825,0.359166666,0.701666675,0.844166662,0.912500001,0.51583333,,2,0.348333331,0.819999999,0.822500004,0.820083331,0.824166666,0.676666666,0.6825,0.359166666,0.701666675,0.844166662,0.912500001,0.51583333
3,0.360833331,0.830833326,0.88583332,0.85625,0.877833333,0.71916667,0.702499999,0.416666673,0.769166671,0.90833333,0.939166665,0.599166677,,3,0.360833331,0.830833326,0.88583332,0.85625,0.877833333,0.71916667,0.702499999,0.416666673,0.769166671,0.90833333,0.939166665,0.599166677
4,0.385833331,0.846666659,0.910833338,0.883749998,0.897916665,0.741666658,0.740833323,0.458333333,0.79166667,0.944999994,0.958333329,0.640833342,,4,0.385833331,0.846666659,0.910833338,0.883749998,0.897916665,0.741666658,0.740833323,0.458333333,0.79166667,0.944999994,0.958333329,0.640833342
5,0.429166662,0.854166659,0.93666667,0.903250002,0.90725,0.738333321,0.7575,0.512500009,0.800000005,0.955833337,0.965833334,0.655833334,,5,0.429166662,0.854166659,0.93666667,0.903250002,0.90725,0.738333321,0.7575,0.512500009,0.800000005,0.955833337,0.965833334,0.655833334
6,0.462499999,0.868333331,0.958333324,0.91575,0.918,0.77583333,0.773333336,0.555833337,0.831666668,0.963333326,0.969166657,0.682500007,,6,0.462499999,0.868333331,0.958333324,0.91575,0.918,0.77583333,0.773333336,0.555833337,0.831666668,0.963333326,0.969166657,0.682500007
7,0.492500001,0.873333335,0.959999979,0.921833331,0.926333334,0.787500005,0.808333335,0.58750001,0.865000004,0.97166667,0.967499987,0.677500005,,7,0.492500001,0.873333335,0.959999979,0.921833331,0.926333334,0.787500005,0.808333335,0.58750001,0.865000004,0.97166667,0.967499987,0.677500005
8,0.529166666,0.874166666,0.969999987,0.933583329,0.934250001,0.775000005,0.819166663,0.61083334,0.890000009,0.970000009,0.974999998,0.68333334,,8,0.529166666,0.874166666,0.969999987,0.933583329,0.934250001,0.775000005,0.819166663,0.61083334,0.890000009,0.970000009,0.974999998,0.68333334
9,0.542500004,0.880833335,0.973333325,0.939166664,0.938416661,0.794166658,0.820000005,0.630833341,0.904166675,0.980000005,0.972499993,0.685833336,,9,0.542500004,0.880833335,0.973333325,0.939166664,0.938416661,0.794166658,0.820000005,0.630833341,0.904166675,0.980000005,0.972499993,0.685833336
10,0.555833332,0.88000001,0.967499984,0.941749995,0.941916662,0.809166657,0.824999991,0.63583333,0.909166667,0.976666675,0.975833332,0.686666672,,10,0.555833332,0.88000001,0.967499984,0.941749995,0.941916662,0.809166657,0.824999991,0.63583333,0.909166667,0.976666675,0.975833332,0.686666672
11,0.5775,0.880000005,0.964999977,0.942666663,0.943749994,0.83250001,0.824166664,0.640833336,0.913333333,0.980000002,0.972499992,0.686666669,,11,0.5775,0.880000005,0.964999977,0.942666663,0.943749994,0.83250001,0.824166664,0.640833336,0.913333333,0.980000002,0.972499992,0.686666669
12,0.602500002,0.881666675,0.966666647,0.947749993,0.947666661,0.842499998,0.829166684,0.653333337,0.919166666,0.97666667,0.974999996,0.69333334,,12,0.602500002,0.881666675,0.966666647,0.947749993,0.947666661,0.842499998,0.829166684,0.653333337,0.919166666,0.97666667,0.974999996,0.69333334
13,0.621666663,0.883333346,0.969166651,0.951749996,0.948083328,0.849166665,0.844166676,0.657500008,0.91833334,0.97750001,0.972499991,0.693333345,,13,0.621666663,0.883333346,0.969166651,0.951749996,0.948083328,0.849166665,0.844166676,0.657500008,0.91833334,0.97750001,0.972499991,0.693333345
14,0.636666667,0.882500011,0.970833322,0.954499993,0.949749992,0.857499994,0.835833334,0.665833345,0.925833337,0.976666673,0.971666657,0.69666667,,14,0.636666667,0.882500011,0.970833322,0.954499993,0.949749992,0.857499994,0.835833334,0.665833345,0.925833337,0.976666673,0.971666657,0.69666667
15,0.664166666,0.883333346,0.972499992,0.955916659,0.953749992,0.86166666,0.835000011,0.670833337,0.926666671,0.974999993,0.970833321,0.697500006,,15,0.664166666,0.883333346,0.972499992,0.955916659,0.953749992,0.86166666,0.835000011,0.670833337,0.926666671,0.974999993,0.970833321,0.697500006
16,0.691666672,0.884166676,0.970833321,0.956499993,0.952416659,0.859166671,0.853333335,0.673333337,0.930833336,0.979166674,0.970833321,0.696666673,,16,0.691666672,0.884166676,0.970833321,0.956499993,0.952416659,0.859166671,0.853333335,0.673333337,0.930833336,0.979166674,0.970833321,0.696666673
17,0.694166668,0.885833342,0.969999985,0.958583326,0.952499989,0.857499994,0.848333345,0.678333332,0.928333338,0.983333349,0.97249999,0.695833342,,17,0.694166668,0.885833342,0.969999985,0.958583326,0.952499989,0.857499994,0.848333345,0.678333332,0.928333338,0.983333349,0.97249999,0.695833342
18,0.702499999,0.885833342,0.970833321,0.960833326,0.953333323,0.860833332,0.858333327,0.684166676,0.931666672,0.98166668,0.97083332,0.695000009,,18,0.702499999,0.885833342,0.970833321,0.960833326,0.953333323,0.860833332,0.858333327,0.684166676,0.931666672,0.98166668,0.97083332,0.695000009
19,0.704999992,0.885833342,0.970833321,0.961999994,0.952166658,0.855833341,0.855833327,0.685833341,0.933333336,0.985000015,0.970833319,0.695833342,,19,0.704999992,0.885833342,0.970833321,0.961999994,0.952166658,0.855833341,0.855833327,0.685833341,0.933333336,0.985000015,0.970833319,0.695833342
20,0.705000001,0.885833342,0.971666657,0.962083329,0.950499993,0.845833342,0.841666666,0.685833341,0.933333336,0.978333333,0.971666657,0.697500013,,20,0.705000001,0.885833342,0.971666657,0.962083329,0.950499993,0.845833342,0.841666666,0.685833341,0.933333336,0.978333333,0.971666657,0.697500013
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Average of test_loss,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,adadelta,adagrad,adam,bhh,bhh_gd_only,de,ga,momentum,nag,pso,rmsprop,sgd,,step,adadelta,adagrad,adam,bhh,bhh_gd_only,de,ga,momentum,nag,pso,rmsprop,sgd
0,1.334268455,1.42886615,1.354344847,1.390454075,1.374173739,1.461920115,1.36691867,1.317081864,1.41326053,1.317595504,1.35524022,1.436629696,,0,1.334268455,1.42886615,1.354344847,1.390454075,1.374173739,1.461920115,1.36691867,1.317081864,1.41326053,1.317595504,1.35524022,1.436629696
1,1.0857652,0.686887743,0.468882391,0.657508058,0.534226264,0.840658649,0.931877594,1.078860374,0.968609598,0.526588839,0.420835777,1.063636635,,1,1.0857652,0.686887743,0.468882391,0.657508058,0.534226264,0.840658649,0.931877594,1.078860374,0.968609598,0.526588839,0.420835777,1.063636635
2,1.0774185,0.535162553,0.29639266,0.384977806,0.402892123,0.62698321,0.868559502,1.06324618,0.764136078,0.399096616,0.287481386,1.03230817,,2,1.0774185,0.535162553,0.29639266,0.384977806,0.402892123,0.62698321,0.868559502,1.06324618,0.764136078,0.399096616,0.287481386,1.03230817
3,1.069054776,0.474185597,0.208837701,0.34760447,0.317650761,0.632325704,0.811775226,1.0457669,0.581031224,0.375807331,0.236239453,1.003656726,,3,1.069054776,0.474185597,0.208837701,0.34760447,0.317650761,0.632325704,0.811775226,1.0457669,0.581031224,0.375807331,0.236239453,1.003656726
4,1.06013412,0.444116429,0.173790963,0.301276911,0.30381272,0.640487945,0.711109085,1.028817853,0.456657051,0.265845716,0.186176487,0.977632307,,4,1.06013412,0.444116429,0.173790963,0.301276911,0.30381272,0.640487945,0.711109085,1.028817853,0.456657051,0.265845716,0.186176487,0.977632307
5,1.050673747,0.425614087,0.126421722,0.270794195,0.284717894,0.577452282,0.686507564,1.01320727,0.383541232,0.291702976,0.161438989,0.954563165,,5,1.050673747,0.425614087,0.126421722,0.270794195,0.284717894,0.577452282,0.686507564,1.01320727,0.383541232,0.291702976,0.161438989,0.954563165
6,1.04039712,0.410773759,0.107187883,0.256352118,0.267919948,0.590818869,0.62171527,0.999076766,0.33741854,0.224483661,0.142111801,0.934612189,,6,1.04039712,0.410773759,0.107187883,0.256352118,0.267919948,0.590818869,0.62171527,0.999076766,0.33741854,0.224483661,0.142111801,0.934612189
7,1.029156755,0.401360341,0.102171287,0.243210784,0.256358504,0.581181841,0.594970007,0.986354693,0.306372115,0.204141338,0.126928517,0.917505778,,7,1.029156755,0.401360341,0.102171287,0.243210784,0.256358504,0.581181841,0.594970007,0.986354693,0.306372115,0.204141338,0.126928517,0.917505778
8,1.016747869,0.393813698,0.102003847,0.222079225,0.239686956,0.524194148,0.571414962,0.975101503,0.287249604,0.221518829,0.121915132,0.903025609,,8,1.016747869,0.393813698,0.102003847,0.222079225,0.239686956,0.524194148,0.571414962,0.975101503,0.287249604,0.221518829,0.121915132,0.903025609
9,1.002858766,0.387661389,0.095873458,0.233529341,0.235004775,0.605850918,0.541451086,0.96526394,0.273238653,0.157611042,0.112989287,0.890924573,,9,1.002858766,0.387661389,0.095873458,0.233529341,0.235004775,0.605850918,0.541451086,0.96526394,0.273238653,0.157611042,0.112989287,0.890924573
10,0.98764058,0.383291948,0.088986688,0.218265792,0.219894549,0.614816551,0.514314315,0.956776611,0.262158201,0.15327995,0.105399982,0.880840408,,10,0.98764058,0.383291948,0.088986688,0.218265792,0.219894549,0.614816551,0.514314315,0.956776611,0.262158201,0.15327995,0.105399982,0.880840408
11,0.970653084,0.379671824,0.084949091,0.208889139,0.220441122,0.412946541,0.501230505,0.949511445,0.253178336,0.183614736,0.104028496,0.87238497,,11,0.970653084,0.379671824,0.084949091,0.208889139,0.220441122,0.412946541,0.501230505,0.949511445,0.253178336,0.183614736,0.104028496,0.87238497
12,0.952028001,0.376933596,0.081398847,0.218615806,0.21073018,0.559820132,0.484856136,0.943278444,0.245358852,0.18924862,0.101247714,0.865365585,,12,0.952028001,0.376933596,0.081398847,0.218615806,0.21073018,0.559820132,0.484856136,0.943278444,0.245358852,0.18924862,0.101247714,0.865365585
13,0.932098181,0.374799953,0.080463798,0.210875181,0.210632103,0.429714792,0.477010715,0.937983035,0.239108723,0.170546339,0.099893509,0.859577763,,13,0.932098181,0.374799953,0.080463798,0.210875181,0.210632103,0.429714792,0.477010715,0.937983035,0.239108723,0.170546339,0.099893509,0.859577763
14,0.910855263,0.373073109,0.080906438,0.195168322,0.20275261,0.56668336,0.453795849,0.933522781,0.2341176,0.095791129,0.099034229,0.854756543,,14,0.910855263,0.373073109,0.080906438,0.195168322,0.20275261,0.56668336,0.453795849,0.933522781,0.2341176,0.095791129,0.099034229,0.854756543
15,0.888840217,0.371684712,0.081165429,0.182237275,0.196884116,0.483729274,0.460998971,0.929731912,0.22996505,0.098788288,0.097419622,0.850768222,,15,0.888840217,0.371684712,0.081165429,0.182237275,0.196884116,0.483729274,0.460998971,0.929731912,0.22996505,0.098788288,0.097419622,0.850768222
16,0.866604853,0.370577936,0.08128271,0.18499273,0.199237361,0.424285553,0.450774635,0.926547616,0.226575132,0.219009588,0.095843242,0.847442905,,16,0.866604853,0.370577936,0.08128271,0.18499273,0.199237361,0.424285553,0.450774635,0.926547616,0.226575132,0.219009588,0.095843242,0.847442905
17,0.844622923,0.369674382,0.08095661,0.175961371,0.195601375,0.432334196,0.45741957,0.923883645,0.223628306,0.165499406,0.094899112,0.844687946,,17,0.844622923,0.369674382,0.08095661,0.175961371,0.195601375,0.432334196,0.45741957,0.923883645,0.223628306,0.165499406,0.094899112,0.844687946
18,0.823151589,0.368906076,0.080534412,0.168092889,0.196743984,0.429388956,0.44309527,0.921650604,0.2214365,0.156049702,0.093647895,0.84240004,,18,0.823151589,0.368906076,0.080534412,0.168092889,0.196743984,0.429388956,0.44309527,0.921650604,0.2214365,0.156049702,0.093647895,0.84240004
19,0.802420082,0.368314889,0.080510093,0.167774979,0.206302874,0.463610744,0.442544725,0.919788991,0.219473357,0.172256527,0.093031155,0.840511559,,19,0.802420082,0.368314889,0.080510093,0.167774979,0.206302874,0.463610744,0.442544725,0.919788991,0.219473357,0.172256527,0.093031155,0.840511559
20,0.782747663,0.367825111,0.079371742,0.162431998,0.201604758,0.454485544,0.442057748,0.918242479,0.217876219,0.212279792,0.092791574,0.838934367,,20,0.782747663,0.367825111,0.079371742,0.162431998,0.201604758,0.454485544,0.442057748,0.918242479,0.217876219,0.212279792,0.092791574,0.838934367
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Average of test_accuracy,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,adadelta,adagrad,adam,bhh,bhh_gd_only,de,ga,momentum,nag,pso,rmsprop,sgd,,step,adadelta,adagrad,adam,bhh,bhh_gd_only,de,ga,momentum,nag,pso,rmsprop,sgd
0,0.436666668,0.380000001,0.410000007,0.40466667,0.41566667,0.380000011,0.42666667,0.430000008,0.400000002,0.430000005,0.406666666,0.383333336,,0,0.436666668,0.380000001,0.410000007,0.40466667,0.41566667,0.380000011,0.42666667,0.430000008,0.400000002,0.430000005,0.406666666,0.383333336
1,0.330000004,0.763333333,0.79,0.732666667,0.741,0.59333334,0.616666678,0.363333336,0.636666675,0.743333345,0.836666672,0.436666668,,1,0.330000004,0.763333333,0.79,0.732666667,0.741,0.59333334,0.616666678,0.363333336,0.636666675,0.743333345,0.836666672,0.436666668
2,0.346666673,0.786666655,0.863333338,0.823333331,0.821333334,0.676666679,0.676666668,0.399999999,0.716666663,0.856666663,0.860000004,0.579999998,,2,0.346666673,0.786666655,0.863333338,0.823333331,0.821333334,0.676666679,0.676666668,0.399999999,0.716666663,0.856666663,0.860000004,0.579999998
3,0.363333339,0.819999995,0.896666662,0.84533333,0.868666668,0.676666672,0.636666665,0.42333334,0.763333341,0.886666673,0.903333328,0.610000006,,3,0.363333339,0.819999995,0.896666662,0.84533333,0.868666668,0.676666672,0.636666665,0.42333334,0.763333341,0.886666673,0.903333328,0.610000006
4,0.403333344,0.83333333,0.926666668,0.877666666,0.877333334,0.700000005,0.706666664,0.473333335,0.80333334,0.893333338,0.943333326,0.63666667,,4,0.403333344,0.83333333,0.926666668,0.877666666,0.877333334,0.700000005,0.706666664,0.473333335,0.80333334,0.893333338,0.943333326,0.63666667
5,0.450000007,0.83,0.963333322,0.88866667,0.883333329,0.69000001,0.680000004,0.526666672,0.826666665,0.893333326,0.939999994,0.636666672,,5,0.450000007,0.83,0.963333322,0.88866667,0.883333329,0.69000001,0.680000004,0.526666672,0.826666665,0.893333326,0.939999994,0.636666672
6,0.483333338,0.84,0.966666658,0.902666666,0.893333328,0.719999992,0.736666668,0.580000012,0.863333334,0.909999996,0.956666652,0.653333332,,6,0.483333338,0.84,0.966666658,0.902666666,0.893333328,0.719999992,0.736666668,0.580000012,0.863333334,0.909999996,0.956666652,0.653333332
7,0.513333338,0.836666674,0.963333328,0.897666665,0.895999996,0.686666658,0.769999995,0.62000001,0.896666671,0.916666659,0.959999988,0.646666686,,7,0.513333338,0.836666674,0.963333328,0.897666665,0.895999996,0.686666658,0.769999995,0.62000001,0.896666671,0.916666659,0.959999988,0.646666686
8,0.543333335,0.840000004,0.966666664,0.915666664,0.902999995,0.72333333,0.76666667,0.636666679,0.91666666,0.92333334,0.959999988,0.646666676,,8,0.543333335,0.840000004,0.966666664,0.915666664,0.902999995,0.72333333,0.76666667,0.636666679,0.91666666,0.92333334,0.959999988,0.646666676
9,0.55,0.843333334,0.95666666,0.912999998,0.908999996,0.706666675,0.766666655,0.660000005,0.913333326,0.939999986,0.956666658,0.650000009,,9,0.55,0.843333334,0.95666666,0.912999998,0.908999996,0.706666675,0.766666655,0.660000005,0.913333326,0.939999986,0.956666658,0.650000009
10,0.566666663,0.846666664,0.96666666,0.917666665,0.916666661,0.743333341,0.77,0.659999999,0.926666666,0.956666654,0.963333318,0.650000003,,10,0.566666663,0.846666664,0.96666666,0.917666665,0.916666661,0.743333341,0.77,0.659999999,0.926666666,0.956666654,0.963333318,0.650000003
11,0.586666659,0.846666664,0.96666666,0.920666661,0.91933333,0.8,0.753333334,0.673333347,0.933333326,0.936666654,0.966666654,0.656666669,,11,0.586666659,0.846666664,0.96666666,0.920666661,0.91933333,0.8,0.753333334,0.673333347,0.933333326,0.936666654,0.966666654,0.656666669
12,0.613333324,0.846666664,0.96666666,0.918999995,0.923999996,0.756666662,0.793333333,0.676666677,0.933333326,0.929999986,0.963333324,0.656666669,,12,0.613333324,0.846666664,0.96666666,0.918999995,0.923999996,0.756666662,0.793333333,0.676666677,0.933333326,0.929999986,0.963333324,0.656666669
13,0.636666657,0.846666664,0.969999994,0.919333332,0.920999993,0.79666665,0.773333335,0.670000009,0.929999996,0.936666658,0.966666654,0.673333335,,13,0.636666657,0.846666664,0.969999994,0.919333332,0.920999993,0.79666665,0.773333335,0.670000009,0.929999996,0.936666658,0.966666654,0.673333335
14,0.643333317,0.846666664,0.969999996,0.924999997,0.928666663,0.77333333,0.79666666,0.673333334,0.929999996,0.953333328,0.959999994,0.673333335,,14,0.643333317,0.846666664,0.969999996,0.924999997,0.928666663,0.77333333,0.79666666,0.673333334,0.929999996,0.953333328,0.959999994,0.673333335
15,0.659999986,0.846666664,0.96666666,0.930666661,0.929999996,0.786666665,0.776666659,0.676666676,0.93666666,0.956666662,0.963333324,0.679999998,,15,0.659999986,0.846666664,0.96666666,0.930666661,0.929999996,0.786666665,0.776666659,0.676666676,0.93666666,0.956666662,0.963333324,0.679999998
16,0.680000001,0.846666664,0.96666666,0.927333329,0.932333325,0.810000004,0.803333333,0.683333336,0.939999994,0.92333333,0.966666648,0.679999998,,16,0.680000001,0.846666664,0.96666666,0.927333329,0.932333325,0.810000004,0.803333333,0.683333336,0.939999994,0.92333333,0.966666648,0.679999998
17,0.683333326,0.846666664,0.96666666,0.935666666,0.932999994,0.820000004,0.799999993,0.690000001,0.939999994,0.95999999,0.959999982,0.679999998,,17,0.683333326,0.846666664,0.96666666,0.935666666,0.932999994,0.820000004,0.799999993,0.690000001,0.939999994,0.95999999,0.959999982,0.679999998
18,0.686666661,0.846666664,0.96666666,0.932999997,0.93266666,0.833333334,0.823333328,0.693333331,0.943333324,0.953333324,0.963333318,0.683333331,,18,0.686666661,0.846666664,0.96666666,0.932999997,0.93266666,0.833333334,0.823333328,0.693333331,0.943333324,0.953333324,0.963333318,0.683333331
19,0.683333331,0.846666664,0.969999996,0.931666661,0.926999997,0.766666669,0.806666665,0.696666666,0.946666658,0.943333326,0.966666648,0.683333331,,19,0.683333331,0.846666664,0.969999996,0.931666661,0.926999997,0.766666669,0.806666665,0.696666666,0.946666658,0.943333326,0.966666648,0.683333331
20,0.686666661,0.846666664,0.96666666,0.936999995,0.931999996,0.776666665,0.806666664,0.699999996,0.946666658,0.950000002,0.966666648,0.683333331,,20,0.686666661,0.846666664,0.96666666,0.936999995,0.931999996,0.776666665,0.806666664,0.699999996,0.946666658,0.950000002,0.966666648,0.683333331